DB Type,writeAllDataTime,writeOneDataTime,updateCaseTime,casesByProvinceTime,casesByCityAndInfectionCaseWithLatitudeRangeAndSortedByLongitudeTime,closeTime,readOneDataTime,casesByCityAndInfectionCaseTime,casesByLatitudeAndLongitudeTime,casesByCityAndMinimumConfirmedCasesTime,deleteCaseTime,Size,Entity
redis-jedis,467,2,0,4,2,2,4,2,6,2,1,174,CASE_INITIAL
riak,648,3,9,107,9,0,38,26,7,8,217,174,CASE_INITIAL
redis-jedis,496,2,1,6,1,1,4,1,5,3,1,174,CASE_INITIAL
riak,643,3,10,132,13,1,39,26,6,8,212,174,CASE_INITIAL
redis-jedis,0,12,1,6,1,2,3,2,6,2,1,174,CASE
riak,0,206,10,33,18,0,28,16,34,16,7,174,CASE
redis-jedis,0,11,1,6,1,2,3,1,5,4,2,174,CASE
riak,0,193,9,37,18,1,28,15,36,14,8,174,CASE
redis-jedis,0,11,1,6,1,2,3,1,6,3,2,174,CASE
riak,0,215,12,33,17,0,28,13,33,15,8,174,CASE
redis-jedis,2308,3,2,5,1,1,3,1,6,4,1,1000,MOCK1000_INITIAL
riak,2682,5,8,51,13,1,46,16,32,20,5,1000,MOCK1000_INITIAL
redis-jedis,0,13,1,7,2,1,3,1,5,4,1,1000,MOCK1000
riak,0,206,12,33,18,0,27,15,34,18,6,1000,MOCK1000
redis-jedis,0,12,1,5,2,1,4,2,6,3,1,1000,MOCK1000
riak,0,214,9,36,16,0,29,13,29,21,6,1000,MOCK1000
redis-jedis,0,11,1,7,1,1,3,1,5,4,1,1000,MOCK1000
riak,0,195,11,36,16,0,27,13,31,19,6,1000,MOCK1000
redis-jedis,25560,2,1,10,1,3,3,1,6,3,2,10000,MOCK10000_INITIAL
riak,20485,1,10,56,17,1,34,16,33,42,6,10000,MOCK10000_INITIAL
redis-jedis,0,13,1,11,2,1,3,2,7,3,2,10000,MOCK10000
riak,0,200,10,41,19,1,27,15,36,42,6,10000,MOCK10000
redis-jedis,0,12,1,9,1,2,4,1,5,4,1,10000,MOCK10000
riak,0,222,10,42,18,1,30,16,37,40,5,10000,MOCK10000
redis-jedis,0,11,1,9,1,1,3,2,6,3,1,10000,MOCK10000
riak,0,193,9,37,18,1,27,14,30,37,6,10000,MOCK10000
